^DPlan
● Goal: data/sales.csv を処理する pipeline/main.py の実行がエラーで失敗します。原因を特定して修正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: data/sales....
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: data/sales.csv ...
3. ○ repair - Apply the focused repair for the reproduced failure in: data/sales.csv を処理する pipeline/...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: data/sales.csv を処理...
── Phase 1/4: reproduce-before ──
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 78s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 79s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 111s
